	charge	net charge	element	dx	energy
552	[10.6, 2.4]	-1.0		[3.6, -4.6]	-151.55375647595778
553	[10.7, 2.3]	-1.0		[3.7, -4.7]	-154.48682621025233
554	[10.8, 2.2]	-1.0		[3.8, -4.8]	-157.5258219059766
555	[10.9, 2.1]	-1.0		[3.9, -4.9]	-160.6370333612533
556	[11.0, 2.0]	-1.0	['Na', 'He']	[4.0, -5.0]	-163.8192681486006
557	[11.1, 1.9]	-1.0		[4.1, -5.1]	-167.07138186019438
558	[11.2, 1.8]	-1.0		[4.2, -5.2]	-170.39225581284836
559	[11.3, 1.7]	-1.0		[4.3, -5.3]	-173.7807999278807
560	[11.4, 1.6]	-1.0		[4.4, -5.4]	-177.23595543823183
561	[11.5, 1.5]	-1.0		[4.5, -5.5]	-180.75668679438968
562	[11.6, 1.4]	-1.0		[4.6, -5.6]	-184.3419690730517
563	[11.7, 1.3]	-1.0		[4.7, -5.7]	-187.99077983728912
564	[11.8, 1.2]	-1.0		[4.8, -5.8]	-191.70209896290442
565	[11.9, 1.1]	-1.0		[4.9, -5.9]	-195.47491522065528
566	[12.0, 1.0]	-1.0	['Mg', 'H']	[5.0, -6.0]	-199.30823706809215
567	[12.1, 0.9]	-1.0		[5.1, -6.1]	-203.2011053704314
568	[12.2, 0.8]	-1.0		[5.2, -6.2]	-207.1526054893945
569	[12.3, 0.7]	-1.0		[5.3, -6.3]	-211.16187820163495
570	[12.4, 0.6]	-1.0		[5.4, -6.4]	-215.2281277458259
571	[12.5, 0.5]	-1.0		[5.5, -6.5]	-219.35062749674597
572	[12.6, 0.4]	-1.0		[5.6, -6.6]	-223.52872229515404
573	[12.7, 0.3]	-1.0		[5.7, -6.7]	-227.7618283254619
574	[12.8, 0.2]	-1.0		[5.8, -6.8]	-232.0494305367081
575	[12.9, 0.1]	-1.0		[5.9, -6.9]	-236.3910781666609
